[2025-09-01 13:09:47] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(44): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(16): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(147): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/login"}
[2025-09-01 17:09:07] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:08] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:08] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:08] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_17-09-08.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3504,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:43] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:43] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:43] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:09:43] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_17-09-43.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3305,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:10:13] [success] [Teste de Sistema] Fornecedor salvo com sucesso | Detalhes: {"id":"","nome":"fewwwwf","cnpj":"43.164.509\/0001-82","email":"dw32@example.com","telefone":"(17) 99910-1010"} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/fornecedores\/salvar"}
[2025-09-01 17:13:59] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:13:59] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:13:59] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:13:59] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_17-13-59.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.5497,"memoria_usada":0.95,"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:15:32] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Linux; Android 6.0; Nexus 5 Build\/MRA58N) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Mobile Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:15:33] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Linux; Android 6.0; Nexus 5 Build\/MRA58N) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Mobile Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:15:33] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Linux; Android 6.0; Nexus 5 Build\/MRA58N) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Mobile Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 17:15:33] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_17-15-33.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3268,"memoria_usada":0.95,"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Linux; Android 6.0; Nexus 5 Build\/MRA58N) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Mobile Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:16:45] [error] [Teste de Integração] Estoque insuficiente para esta operação | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\models\MovimentacaoModel.php:22 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\MovimentacaoController.php(40): MovimentacaoModel->registrar(Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(83): MovimentacaoController->registrar()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(147): Router->resolve()
#3 {main} | Contexto: {"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 18:17:07] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:17:08] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:17:08] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:17:08] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-17-08.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.7368,"memoria_usada":0.95,"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:17:45] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Caixa de Copo 200 ml - Talism\u00e3","acao":"entrada","quantidade":"200","preco_custo":"130","preco_venda":"200","observacao":"","usuario_id":3} | Contexto: {"usuario_id":3,"usuario_nome":"fewwwwf","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 18:18:42] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":200,"movimentacoes_hoje":1},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:18:42] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":1,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:18:42] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:18:42] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-18-42.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3228,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:20:52] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":200,"movimentacoes_hoje":1},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:20:52] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":1,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:20:52] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:20:52] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-20-52.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3252,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:21:01] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":200,"movimentacoes_hoje":1},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:21:01] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":1,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:21:01] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:21:01] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-21-01.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.2482,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:22:43] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":200,"movimentacoes_hoje":1},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:22:43] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":1,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:22:43] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:22:43] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-22-43.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3091,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:23:41] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Gal\u00e3o 20 L - Ibira","acao":"entrada","quantidade":"20","preco_custo":"10","preco_venda":"15","observacao":"obs: maria louca","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 18:25:28] [success] [Teste de Sistema] Produto cadastrado com sucesso | Detalhes: {"marca":"gaudguqgd","preco_custo":10,"preco_venda":15,"fornecedor_id":1,"estoque":0} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/produtos\/salvar"}
[2025-09-01 18:25:52] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":220,"movimentacoes_hoje":2},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:25:53] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":2,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:25:53] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:25:53] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-25-53.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.6097,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:26:22] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Gal\u00e3o 20 L - Ibira","acao":"saida","quantidade":"5","preco_custo":"10","preco_venda":"15","observacao":"","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 18:26:28] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":215,"movimentacoes_hoje":3},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:26:28] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":3,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:26:28] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:26:28] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-26-28.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3097,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:35:57] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":215,"movimentacoes_hoje":3},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:35:57] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":3,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:35:57] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:35:57] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-35-57.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.4715,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:36:33] [success] [Teste de Sistema] Produto cadastrado com sucesso | Detalhes: {"marca":"papa","preco_custo":12,"preco_venda":17,"fornecedor_id":2,"estoque":0} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/produtos\/salvar"}
[2025-09-01 18:37:47] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"papa","acao":"entrada","quantidade":"45","preco_custo":"12.00","preco_venda":"17.00","observacao":"","usuario_id":5} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
